id, name, brewery, ibu, abv, limited_release, description, rate_beer_id
1,"Apple Pie - Apple cider and honey mead with spices (Bottle)","Brothers Drake Meadery",\N,13,0,"This sumptuous slice of Americana comes straight from the heartland. Our custom blend of locally-grown apples is the foundation of our Apple Pie. Crafting this cyser requires balancing the cold-pressed apple cider with the perfect combination of rich spices and honey to deliver the great American dessert, Apple Pie, to your glass!","112388"
2,"Peach Rush","Brothers Drake Meadery",\N,\N,0,"Summer Peaches with Wildflower Honey (bottle)","221728"
3,"Hopped Ohio - Mead Dry Hopped with variety of hops (Bottle)","Brothers Drake Meadery",\N,14,0,"Traditional mead dry hopped with Citra, Simcoe, Cascade and Chinook hops. Sweet and bitter. Pine and citrus flavors. Semi-Dry.","296780"
4,"Rockmill Brewery","Le Cheval - Saison/ Farmhouse Ale",\N,5,0,"Le Cheval farmhouse ale. Moins Est Plus.","333810"
5,"Le Boucher - Saison/ Farmhouse Ale","Rockmill Brewery",\N,6.5,0,"Collaboration brew with Butcher and the Brewer. Farmhouse IPA featuring Chinook, Citra, Topaz, Centennial, and Mandarina hops.","333777"
6,"Dubbel","Rockmill Brewery",\N,8,0,"Organic Abbey ale.","131760"
7,"Tripel","Rockmill Brewery",\N,9,0,"Organic golden ale.","131761"
8,"Saison - Saison","Rockmill Brewery",\N,6.5,0,"Organic farmhouse ale","131759"
9,"Saison","Rockmill Brewery",\N,6.5,0,"Organic farmhouse ale","131759"
10,"Select Ohio Meads to be announced","Wolf Tree Winery",\N,\N,0,"",""
11,"Strawberry Rose","Chalet Debonne (Madison, Ohio)",\N,\N,0,"A blend of Pinot Grigio and Riesling which each come from our own vineyards. Natural strawberry flavoring is added to give this wine a fruity and refreshing taste with strawberry preserves lingering in the finish.",""
12,"Ohio River Valley Niagara","Valley Vineyards (Morrow, Ohio)",\N,12.5,0,"Fresh fruit, clean finish, distinctive flavors and a bouquet of butterscotch come through with this American varietal. Just like fresh grapes off the vine.",""
13,"Blueberry Noir","Chalet Debonne (Madison, Ohio)",\N,\N,0,"Just as its name portrays, a blend of three exceptional red vinfera grapes with natural blueberry flavoring. This wine brings back memories of homemade blueberry pie that Grandma used to make.",""
14,"Nut Brown Ale","Mt. Carmel Brewing Co.",\N,5.3,0,"Mahogany In Color Entering With Hints Of Maple Followed By A Roasted Hazelnut Flavor Balancing A Clean Malty Finish","73043"
15,"Snapshot Series Imperial IPA","Mt. Carmel Brewing Co.",\N,8.7,0,"Snapshot Series Session Eight: Imperial IPA.","264659"
16,"Peanut Butter Brown Ale","Mt. Carmel Brewing Co.",\N,6,1,"Nut Brown Ale brewed with peanut butter and banana.","338372"
17,"Razz Wheat ","Jackie O's Brewery",\N,5.5,0,"40% white wheat and 60% malted two row create a nice subtle wheat ale. 420lbs of all natural raspberry puree is added during fermentation giving this beer a unique and playful personality. The rosy haze and sticky head embody a continuum of sour sweetness held together by a wheat back bone.","70485"
